==========================================
第二章：オブジェクトを用いた抽象概念の構築
==========================================

..
  2.1 導入
  　2.1.1 オブジェクトメタファー
  　2.1.2 組み込みデータ型
  2.2 データ抽象
  　2.2.1 例題：有理数上での算術計算
  　2.2.2 タプル
  　2.2.3 抽象概念バリア
  　2.2.4 データの性質
  2.3 シーケンス
  　2.3.1 入れ子になった組
  　2.3.2 再帰リスト
  　2.3.3 タプルII
  　2.3.4 シーケンスイテレーション
  　2.3.5 シーケンス抽象
  　2.3.6 文字列
  　2.3.7 慣習的インターフェイス
  2.4 可変データ
  　2.4.1 局所状態
  　2.4.2 非局所代入の長所
  　2.4.3 非局所代入の短所
  　2.4.4 リスト
  　2.4.5 辞書
  　2.4.6 例題：伝播する制約
  2.5 オブジェクト指向プログラミング
  　2.5.1 オブジェクトとクラス
  　2.5.2 クラスの定義
  　2.5.3 メッセージパッシングとドット式
  　2.5.4 クラス属性
  　2.5.5 継承
  　2.5.6 継承を使う
  　2.5.7 多重継承
  　2.5.8 オブジェクトの役割
  2.6 クラスとオブジェクトの実装
  　2.6.1 インスタンス
  　2.6.2 クラス
  　2.6.3 実装したオブジェクトを使う
  2.7 ジェネリック操作
  　2.7.1 文字列変換
  　2.7.2 多重表現
  　2.7.3 ジェネリック関数
